1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394581.960320 input_key_build: 0x10e003 (PasteStart) is \033[200~
1734394581.960322 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1734394581.960325 input_key_build: 0x10e195 (F1) is \033OP
1734394581.960327 input_key_build: 0x10e196 (F2) is \033OQ
1734394581.960329 input_key_build: 0x10e197 (F3) is \033OR
1734394581.960331 input_key_build: 0x10e198 (F4) is \033OS
1734394581.960332 input_key_build: 0x10e199 (F5) is \033[15~
1734394581.960334 input_key_build: 0x10e19a (F6) is \033[17~
1734394581.960336 input_key_build: 0x10e19b (F7) is \033[18~
1734394581.960338 input_key_build: 0x10e19c (F8) is \033[19~
1734394581.960340 input_key_build: 0x10e19d (F9) is \033[20~
1734394581.960342 input_key_build: 0x10e19e (F10) is \033[21~
1734394581.960343 input_key_build: 0x10e19f (F11) is \033[23~
1734394581.960345 input_key_build: 0x10e1a0 (F12) is \033[24~
1734394581.960347 input_key_build: 0x10e1a1 (IC) is \033[2~
1734394581.960349 input_key_build: 0x10e1a2 (DC) is \033[3~
1734394581.960351 input_key_build: 0x10e1a3 (Home) is \033[1~
1734394581.960353 input_key_build: 0x10e1a4 (End) is \033[4~
1734394581.960355 input_key_build: 0x10e1a5 (NPage) is \033[6~
1734394581.960356 input_key_build: 0x10e1a6 (PPage) is \033[5~
1734394581.960358 input_key_build: 0x10e1a7 (BTab) is \033[Z
1734394581.960360 input_key_build: 0x10e1a8 (Up) is \033[A
1734394581.960364 input_key_build: 0x10e1a9 (Down) is \033[B
1734394581.960366 input_key_build: 0x10e1aa (Left) is \033[D
1734394581.960368 input_key_build: 0x10e1ab (Right) is \033[C
1734394581.960370 input_key_build: 0x10e1ac (KP/) is /
1734394581.960372 input_key_build: 0x10e1ad (KP*) is *
1734394581.960374 input_key_build: 0x10e1ae (KP-) is -
1734394581.960376 input_key_build: 0x10e1af (KP7) is 7
1734394581.960377 input_key_build: 0x10e1b0 (KP8) is 8
1734394581.960384 input_key_build: 0x10e1b1 (KP9) is 9
1734394581.960386 input_key_build: 0x10e1b2 (KP+) is +
1734394581.960388 input_key_build: 0x10e1b3 (KP4) is 4
1734394581.960390 input_key_build: 0x10e1b4 (KP5) is 5
1734394581.960392 input_key_build: 0x10e1b5 (KP6) is 6
1734394581.960393 input_key_build: 0x10e1b6 (KP1) is 1
1734394581.960395 input_key_build: 0x10e1b7 (KP2) is 2
1734394581.960397 input_key_build: 0x10e1b8 (KP3) is 3
1734394581.960399 input_key_build: 0x10e1b9 (KPEnter) is \n
1734394581.960401 input_key_build: 0x10e1ba (KP0) is 0
1734394581.960402 input_key_build: 0x10e1bb (KP.) is .
1734394581.960405 input_key_build: 0x200000000009 (C-Tab) is \t
1734394581.960407 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1734394581.960409 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1734394581.960410 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1734394581.960412 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1734394581.960416 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1734394581.960418 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1734394581.960420 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1734394581.960422 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1734394581.960424 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1734394581.960425 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1734394581.960427 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1734394581.960429 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1734394581.960431 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1734394581.960433 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1734394581.960435 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1734394581.960437 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1734394581.960439 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1734394581.960440 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1734394581.960442 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1734394581.960447 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1734394581.960449 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1734394581.960451 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1734394581.960452 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1734394581.960454 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1734394581.960456 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1734394581.960458 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1734394581.960460 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1734394581.960462 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1734394581.960464 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1734394581.960466 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1734394581.960467 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1734394581.960469 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1734394581.960471 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1734394581.960473 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1734394581.960475 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1734394581.960477 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1734394581.960479 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1734394581.960481 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1734394581.960482 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1734394581.960484 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1734394581.960486 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1734394581.960488 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1734394581.960490 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1734394581.960492 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1734394581.960494 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1734394581.960496 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1734394581.960499 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1734394581.960501 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1734394581.960503 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1734394581.960505 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1734394581.960507 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1734394581.960509 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1734394581.960511 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1734394581.960512 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1734394581.960514 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1734394581.960516 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1734394581.960518 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1734394581.960520 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1734394581.960522 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1734394581.960524 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1734394581.960526 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1734394581.960528 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1734394581.960530 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1734394581.960531 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1734394581.960533 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
